land_id,asset_type,transaction_date,city,district,latitude,longitude,zoning,area_sqm,frontage_m,depth_m,road_width_m,total_price_egp,price_per_sqm_egp,far,csr,commercial_grade,admin_grade,dist_to_commercial_m,dist_to_admin_m,dist_to_services_m,dist_to_main_road_m,utilities_available,utilities_count
EG-LAND-0001,Land,2023-11-19,New Administrative Capital,R1,29.96298,31.776943,Mixed Use,221.1,5,54.1,8,4399834.72,19899.75,3.52,1.83,D,B,1349.0,735.0,579.0,203.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0002,Land,2025-10-20,New Administrative Capital,Downtown,30.056694,31.716404,Mixed Use,374.1,8.4,44.5,12,12862598.0,34382.78,3.55,1.92,NonCommercial,C,244.0,1721.0,566.0,279.0,Electricity|Fiber|Sewerage,3
EG-LAND-0003,Land,2023-11-06,Cairo,Obour,30.08254,31.259962,Commercial,771.7,9.7,79.8,15,28363054.08,36753.99,5.37,2.43,C,C,119.0,724.0,641.0,373.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0004,Land,2024-11-24,Mansoura,El Mashaya,31.093272,31.328073,,237.2,5.1,46.6,15,1961506.42,8269.42,2.99,0.95,B,B,2303.0,749.0,869.0,366.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0005,Land,2023-08-07,Cairo,Heliopolis,30.032664,31.237194,Agricultural,2213.9,104.9,21.1,12,11378184.08,5139.43,0.36,0.17,B,C,356.0,964.0,600.0,318.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0006,Land,2023-07-10,Alexandria,Montaza,31.214275,29.9395,Agricultural,1077.3,,,30,4204540.3,3902.85,0.13,0.06,B,D,629.0,980.0,215.0,411.0,Electricity|Gas|Sewerage,3
EG-LAND-0007,Land,2025-09-09,Cairo,Maadi,30.046845,31.25431,Mixed Use,222.0,5,75.7,8,6518701.44,29363.52,2.18,1.05,B,B,1142.0,3092.0,196.0,,Gas|Water,2
EG-LAND-0008,Land,2025-07-08,Mansoura,Toreel,31.025671,31.360757,Residential,269.1,5.3,50.9,6,1535002.91,5704.21,2.13,0.9,B,D,730.0,493.0,252.0,214.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0009,Land,2024-12-31,Giza,Dokki,30.058156,31.228337,Agricultural,1053.1,14.8,71.2,30,5398306.44,5126.11,0.46,0.16,B,C,,1062.0,,712.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0010,Land,2024-07-25,Tanta,El Galaa,30.742062,30.99841,Commercial,323.5,5.4,60.3,8,2631277.83,8133.78,4.64,1.79,C,B,142.0,1148.0,203.0,47.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0011,Land,2024-02-05,Giza,Mohandessin,30.034755,31.186476,Residential,492.0,31.9,15.4,30,5967925.56,12129.93,2.06,0.91,NonCommercial,C,757.0,818.0,864.0,4129.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0012,Land,2025-10-18,New Administrative Capital,R7,30.03374,31.780522,Commercial,508.1,8.3,60.9,20,18613958.96,36634.44,3.74,1.15,A,B,379.0,436.0,557.0,540.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0013,Land,2025-03-25,Cairo,10th of Ramadan,30.060376,31.26354,Commercial,940.8,26.0,36.2,6,35722467.65,37970.31,2.95,1.3,NonCommercial,B,256.0,579.0,239.0,700.0,Water,1
EG-LAND-0014,Land,2024-07-02,New Administrative Capital,R2,29.961455,31.733854,Industrial,1315.9,17.3,76.2,60,25487982.92,19369.24,1.14,0.63,C,A,1054.0,1123.0,434.0,381.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0015,Land,2023-09-21,Mansoura,El Mogamma,30.995515,31.379793,Commercial,794.0,20.1,39.6,20,8113195.22,10218.13,3.18,1.34,D,C,901.0,1376.0,559.0,542.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0016,Land,2025-03-03,Tanta,Said District,30.766707,31.04571,Commercial,377.8,,,12,2732389.39,7232.37,5.49,2.59,A,A,99.0,1253.0,273.0,416.0,Electricity|Fiber|Water,3
EG-LAND-0017,Land,2025-10-09,Alexandria,Smouha,31.24476,29.933753,Commercial,149.2,5,54.4,6,3313579.82,22208.98,2.32,0.86,D,D,227.0,489.0,,459.0,Fiber|Sewerage|Water,3
EG-LAND-0018,Land,2025-02-20,Cairo,6th of October,30.01086,31.252752,Mixed Use,439.9,5.9,74.0,12,,,4.0,2.01,B,B,175.0,599.0,400.0,99.0,Electricity|Gas,2
